"iterations_index","sample_id","celltype_variable","assay_name","sce_filepath","bulk_filepath","list_index_filepath","true_proportions_filepath","method"
978,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
979,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
980,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
981,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
982,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
983,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
984,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
985,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
986,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
987,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
988,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
989,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
990,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
991,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
992,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
993,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
994,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
995,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
996,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
997,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
998,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
999,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
1000,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","music"
